  - ```_bklf:```  ***Black on Black + LF [chr(10)]***
  - ```__lgr_obkk:```  ***light_grey Text on black Background***<p align="left"><img src="./colors/light_grey---on_black.png" alt="Size Limit CLI" width="229"></p>
  - ```__lm_obkk:```  ***light_magenta Text on black Background***<p align="left"><img src="./colors/light_magenta---on_black.png" alt="Size Limit CLI" width="262"></p>
  - ```__lr_obkk:```  ***light_red Text on black Background***<p align="left"><img src="./colors/light_red---on_black.png" alt="Size Limit CLI" width="218"></p>
  - ```__ly_obkk:```  ***light_yellow Text on black Background***<p align="left"><img src="./colors/light_yellow---on_black.png" alt="Size Limit CLI" width="251"></p>
  - ```__m_obkk:```  ***magenta Text on black Background***<p align="left"><img src="./colors/magenta---on_black.png" alt="Size Limit CLI" width="197"></p>
  - ```__r_obkk:```  ***red Text on black Background***<p align="left"><img src="./colors/red---on_black.png" alt="Size Limit CLI" width="159"></p>
  - ```__w_obkk:```  ***white Text on black Background***<p align="left"><img src="./colors/white---on_black.png" alt="Size Limit CLI" width="176"></p>
  - ```__y_obkk:```  ***yellow Text on black Background***<p align="left"><img src="./colors/yellow---on_black.png" alt="Size Limit CLI" width="187"></p>
  - ```__bk_obk:```  ***black Text on blue Background***<p align="left"><img src="./colors/black---on_blue.png" alt="Size Limit CLI" width="165"></p>
  - ```__b_obk:```  ***blue Text on blue Background***<p align="left"><img src="./colors/blue---on_blue.png" alt="Size Limit CLI" width="154"></p>
  - ```__c_obk:```  ***cyan Text on blue Background***<p align="left"><img src="./colors/cyan---on_blue.png" alt="Size Limit CLI" width="152"></p>
  - ```__dg_obk:```  ***dark_grey Text on blue Background***<p align="left"><img src="./colors/dark_grey---on_blue.png" alt="Size Limit CLI" width="207"></p>
  - ```__g_obk:```  ***green Text on blue Background***<p align="left"><img src="./colors/green---on_blue.png" alt="Size Limit CLI" width="163"></p>
  - ```__lb_obk:```  ***light_blue Text on blue Background***<p align="left"><img src="./colors/light_blue---on_blue.png" alt="Size Limit CLI" width="220"></p>
  - ```__lc_obk:```  ***light_cyan Text on blue Background***<p align="left"><img src="./colors/light_cyan---on_blue.png" alt="Size Limit CLI" width="217"></p>
  - ```__lg_obk:```  ***light_green Text on blue Background***<p align="left"><img src="./colors/light_green---on_blue.png" alt="Size Limit CLI" width="228"></p>
  - ```__lgr_obk:```  ***light_grey Text on blue Background***<p align="left"><img src="./colors/light_grey---on_blue.png" alt="Size Limit CLI" width="217"></p>
  - ```__lm_obk:```  ***light_magenta Text on blue Background***<p align="left"><img src="./colors/light_magenta---on_blue.png" alt="Size Limit CLI" width="250"></p>
  - ```__lr_obk:```  ***light_red Text on blue Background***<p align="left"><img src="./colors/light_red---on_blue.png" alt="Size Limit CLI" width="206"></p>
  - ```__ly_obk:```  ***light_yellow Text on blue Background***<p align="left"><img src="./colors/light_yellow---on_blue.png" alt="Size Limit CLI" width="239"></p>
  - ```__m_obk:```  ***magenta Text on blue Background***<p align="left"><img src="./colors/magenta---on_blue.png" alt="Size Limit CLI" width="185"></p>
  - ```__r_obk:```  ***red Text on blue Background***<p align="left"><img src="./colors/red---on_blue.png" alt="Size Limit CLI" width="143"></p>
  - ```__w_obk:```  ***white Text on blue Background***<p align="left"><img src="./colors/white---on_blue.png" alt="Size Limit CLI" width="164"></p>
  - ```__y_obk:```  ***yellow Text on blue Background***<p align="left"><img src="./colors/yellow---on_blue.png" alt="Size Limit CLI" width="175"></p>
  - ```__bk_ock:```  ***black Text on cyan Background***<p align="left"><img src="./colors/black---on_cyan.png" alt="Size Limit CLI" width="165"></p>
  - ```__b_ock:```  ***blue Text on cyan Background***<p align="left"><img src="./colors/blue---on_cyan.png" alt="Size Limit CLI" width="154"></p>
  - ```__c_ock:```  ***cyan Text on cyan Background***<p align="left"><img src="./colors/cyan---on_cyan.png" alt="Size Limit CLI" width="154"></p>
  - ```__dg_ock:```  ***dark_grey Text on cyan Background***<p align="left"><img src="./colors/dark_grey---on_cyan.png" alt="Size Limit CLI" width="209"></p>
  - ```__g_ock:```  ***green Text on cyan Background***<p align="left"><img src="./colors/green---on_cyan.png" alt="Size Limit CLI" width="165"></p>
  - ```__lb_ock:```  ***light_blue Text on cyan Background***<p align="left"><img src="./colors/light_blue---on_cyan.png" alt="Size Limit CLI" width="220"></p>
  - ```__lc_ock:```  ***light_cyan Text on cyan Background***<p align="left"><img src="./colors/light_cyan---on_cyan.png" alt="Size Limit CLI" width="220"></p>
  - ```__lg_ock:```  ***light_green Text on cyan Background***<p align="left"><img src="./colors/light_green---on_cyan.png" alt="Size Limit CLI" width="231"></p>
  - ```__lgr_ock:```  ***light_grey Text on cyan Background***<p align="left"><img src="./colors/light_grey---on_cyan.png" alt="Size Limit CLI" width="220"></p>
  - ```__lm_ock:```  ***light_magenta Text on cyan Background***<p align="left"><img src="./colors/light_magenta---on_cyan.png" alt="Size Limit CLI" width="253"></p>
  - ```__lr_ock:```  ***light_red Text on cyan Background***<p align="left"><img src="./colors/light_red---on_cyan.png" alt="Size Limit CLI" width="209"></p>
  - ```__ly_ock:```  ***light_yellow Text on cyan Background***<p align="left"><img src="./colors/light_yellow---on_cyan.png" alt="Size Limit CLI" width="242"></p>
  - ```__m_ock:```  ***magenta Text on cyan Background***<p align="left"><img src="./colors/magenta---on_cyan.png" alt="Size Limit CLI" width="187"></p>
  - ```__r_ock:```  ***red Text on cyan Background***<p align="left"><img src="./colors/red---on_cyan.png" alt="Size Limit CLI" width="143"></p>
  - ```__w_ock:```  ***white Text on cyan Background***<p align="left"><img src="./colors/white---on_cyan.png" alt="Size Limit CLI" width="165"></p>
  - ```__y_ock:```  ***yellow Text on cyan Background***<p align="left"><img src="./colors/yellow---on_cyan.png" alt="Size Limit CLI" width="176"></p>
  - ```__bk_odgk:```  ***black Text on dark_grey Background***<p align="left"><img src="./colors/black---on_dark_grey.png" alt="Size Limit CLI" width="220"></p>
  - ```__b_odgk:```  ***blue Text on dark_grey Background***<p align="left"><img src="./colors/blue---on_dark_grey.png" alt="Size Limit CLI" width="209"></p>
  - ```__c_odgk:```  ***cyan Text on dark_grey Background***<p align="left"><img src="./colors/cyan---on_dark_grey.png" alt="Size Limit CLI" width="209"></p>
  - ```__dg_odgk:```  ***dark_grey Text on dark_grey Background***<p align="left"><img src="./colors/dark_grey---on_dark_grey.png" alt="Size Limit CLI" width="264"></p>
  - ```__g_odgk:```  ***green Text on dark_grey Background***<p align="left"><img src="./colors/green---on_dark_grey.png" alt="Size Limit CLI" width="220"></p>
  - ```__lb_odgk:```  ***light_blue Text on dark_grey Background***<p align="left"><img src="./colors/light_blue---on_dark_grey.png" alt="Size Limit CLI" width="275"></p>
  - ```__lc_odgk:```  ***light_cyan Text on dark_grey Background***<p align="left"><img src="./colors/light_cyan---on_dark_grey.png" alt="Size Limit CLI" width="275"></p>
  - ```__lg_odgk:```  ***light_green Text on dark_grey Background***<p align="left"><img src="./colors/light_green---on_dark_grey.png" alt="Size Limit CLI" width="286"></p>
  - ```__lgr_odgk:```  ***light_grey Text on dark_grey Background***<p align="left"><img src="./colors/light_grey---on_dark_grey.png" alt="Size Limit CLI" width="275"></p>
  - ```__lm_odgk:```  ***light_magenta Text on dark_grey Background***<p align="left"><img src="./colors/light_magenta---on_dark_grey.png" alt="Size Limit CLI" width="308"></p>
  - ```__lr_odgk:```  ***light_red Text on dark_grey Background***<p align="left"><img src="./colors/light_red---on_dark_grey.png" alt="Size Limit CLI" width="264"></p>
  - ```__ly_odgk:```  ***light_yellow Text on dark_grey Background***<p align="left"><img src="./colors/light_yellow---on_dark_grey.png" alt="Size Limit CLI" width="297"></p>
  - ```__m_odgk:```  ***magenta Text on dark_grey Background***<p align="left"><img src="./colors/magenta---on_dark_grey.png" alt="Size Limit CLI" width="242"></p>
  - ```__r_odgk:```  ***red Text on dark_grey Background***<p align="left"><img src="./colors/red---on_dark_grey.png" alt="Size Limit CLI" width="198"></p>
  - ```__w_odgk:```  ***white Text on dark_grey Background***<p align="left"><img src="./colors/white---on_dark_grey.png" alt="Size Limit CLI" width="220"></p>
  - ```__y_odgk:```  ***yellow Text on dark_grey Background***<p align="left"><img src="./colors/yellow---on_dark_grey.png" alt="Size Limit CLI" width="231"></p>
  - ```__bk_ogk:```  ***black Text on green Background***<p align="left"><img src="./colors/black---on_green.png" alt="Size Limit CLI" width="176"></p>
  - ```__b_ogk:```  ***blue Text on green Background***<p align="left"><img src="./colors/blue---on_green.png" alt="Size Limit CLI" width="165"></p>
  - ```__c_ogk:```  ***cyan Text on green Background***<p align="left"><img src="./colors/cyan---on_green.png" alt="Size Limit CLI" width="165"></p>
  - ```__dg_ogk:```  ***dark_grey Text on green Background***<p align="left"><img src="./colors/dark_grey---on_green.png" alt="Size Limit CLI" width="220"></p>
  - ```__g_ogk:```  ***green Text on green Background***<p align="left"><img src="./colors/green---on_green.png" alt="Size Limit CLI" width="176"></p>
  - ```__lb_ogk:```  ***light_blue Text on green Background***<p align="left"><img src="./colors/light_blue---on_green.png" alt="Size Limit CLI" width="231"></p>
  - ```__lc_ogk:```  ***light_cyan Text on green Background***<p align="left"><img src="./colors/light_cyan---on_green.png" alt="Size Limit CLI" width="231"></p>
  - ```__lg_ogk:```  ***light_green Text on green Background***<p align="left"><img src="./colors/light_green---on_green.png" alt="Size Limit CLI" width="242"></p>
  - ```__lgr_ogk:```  ***light_grey Text on green Background***<p align="left"><img src="./colors/light_grey---on_green.png" alt="Size Limit CLI" width="231"></p>
  - ```__lm_ogk:```  ***light_magenta Text on green Background***<p align="left"><img src="./colors/light_magenta---on_green.png" alt="Size Limit CLI" width="264"></p>
  - ```__lr_ogk:```  ***light_red Text on green Background***<p align="left"><img src="./colors/light_red---on_green.png" alt="Size Limit CLI" width="220"></p>
  - ```__ly_ogk:```  ***light_yellow Text on green Background***<p align="left"><img src="./colors/light_yellow---on_green.png" alt="Size Limit CLI" width="253"></p>
  - ```__m_ogk:```  ***magenta Text on green Background***<p align="left"><img src="./colors/magenta---on_green.png" alt="Size Limit CLI" width="198"></p>
  - ```__r_ogk:```  ***red Text on green Background***<p align="left"><img src="./colors/red---on_green.png" alt="Size Limit CLI" width="154"></p>
  - ```__w_ogk:```  ***white Text on green Background***<p align="left"><img src="./colors/white---on_green.png" alt="Size Limit CLI" width="176"></p>
  - ```__y_ogk:```  ***yellow Text on green Background***<p align="left"><img src="./colors/yellow---on_green.png" alt="Size Limit CLI" width="187"></p>
  - ```__bk_olbk:```  ***black Text on light_blue Background***<p align="left"><img src="./colors/black---on_light_blue.png" alt="Size Limit CLI" width="231"></p>
  - ```__b_olbk:```  ***blue Text on light_blue Background***<p align="left"><img src="./colors/blue---on_light_blue.png" alt="Size Limit CLI" width="220"></p>
  - ```__c_olbk:```  ***cyan Text on light_blue Background***<p align="left"><img src="./colors/cyan---on_light_blue.png" alt="Size Limit CLI" width="218"></p>
  - ```__dg_olbk:```  ***dark_grey Text on light_blue Background***<p align="left"><img src="./colors/dark_grey---on_light_blue.png" alt="Size Limit CLI" width="273"></p>
  - ```__g_olbk:```  ***green Text on light_blue Background***<p align="left"><img src="./colors/green---on_light_blue.png" alt="Size Limit CLI" width="229"></p>
  - ```__lb_olbk:```  ***light_blue Text on light_blue Background***<p align="left"><img src="./colors/light_blue---on_light_blue.png" alt="Size Limit CLI" width="283"></p>
  - ```__lc_olbk:```  ***light_cyan Text on light_blue Background***<p align="left"><img src="./colors/light_cyan---on_light_blue.png" alt="Size Limit CLI" width="283"></p>
  - ```__lg_olbk:```  ***light_green Text on light_blue Background***<p align="left"><img src="./colors/light_green---on_light_blue.png" alt="Size Limit CLI" width="294"></p>
  - ```__lgr_olbk:```  ***light_grey Text on light_blue Background***<p align="left"><img src="./colors/light_grey---on_light_blue.png" alt="Size Limit CLI" width="283"></p>
  - ```__lm_olbk:```  ***light_magenta Text on light_blue Background***<p align="left"><img src="./colors/light_magenta---on_light_blue.png" alt="Size Limit CLI" width="316"></p>
  - ```__lr_olbk:```  ***light_red Text on light_blue Background***<p align="left"><img src="./colors/light_red---on_light_blue.png" alt="Size Limit CLI" width="272"></p>
  - ```__ly_olbk:```  ***light_yellow Text on light_blue Background***<p align="left"><img src="./colors/light_yellow---on_light_blue.png" alt="Size Limit CLI" width="305"></p>
  - ```__m_olbk:```  ***magenta Text on light_blue Background***<p align="left"><img src="./colors/magenta---on_light_blue.png" alt="Size Limit CLI" width="251"></p>
  - ```__r_olbk:```  ***red Text on light_blue Background***<p align="left"><img src="./colors/red---on_light_blue.png" alt="Size Limit CLI" width="209"></p>
  - ```__w_olbk:```  ***white Text on light_blue Background***<p align="left"><img src="./colors/white---on_light_blue.png" alt="Size Limit CLI" width="230"></p>
  - ```__y_olbk:```  ***yellow Text on light_blue Background***<p align="left"><img src="./colors/yellow---on_light_blue.png" alt="Size Limit CLI" width="241"></p>
  - ```__bk_olck:```  ***black Text on light_cyan Background***<p align="left"><img src="./colors/black---on_light_cyan.png" alt="Size Limit CLI" width="231"></p>
  - ```__b_olck:```  ***blue Text on light_cyan Background***<p align="left"><img src="./colors/blue---on_light_cyan.png" alt="Size Limit CLI" width="220"></p>
  - ```__c_olck:```  ***cyan Text on light_cyan Background***<p align="left"><img src="./colors/cyan---on_light_cyan.png" alt="Size Limit CLI" width="220"></p>
  - ```__dg_olck:```  ***dark_grey Text on light_cyan Background***<p align="left"><img src="./colors/dark_grey---on_light_cyan.png" alt="Size Limit CLI" width="275"></p>
  - ```__g_olck:```  ***green Text on light_cyan Background***<p align="left"><img src="./colors/green---on_light_cyan.png" alt="Size Limit CLI" width="231"></p>
  - ```__lb_olck:```  ***light_blue Text on light_cyan Background***<p align="left"><img src="./colors/light_blue---on_light_cyan.png" alt="Size Limit CLI" width="286"></p>
  - ```__lc_olck:```  ***light_cyan Text on light_cyan Background***<p align="left"><img src="./colors/light_cyan---on_light_cyan.png" alt="Size Limit CLI" width="286"></p>
  - ```__lg_olck:```  ***light_green Text on light_cyan Background***<p align="left"><img src="./colors/light_green---on_light_cyan.png" alt="Size Limit CLI" width="297"></p>
  - ```__lgr_olck:```  ***light_grey Text on light_cyan Background***<p align="left"><img src="./colors/light_grey---on_light_cyan.png" alt="Size Limit CLI" width="286"></p>
  - ```__lm_olck:```  ***light_magenta Text on light_cyan Background***<p align="left"><img src="./colors/light_magenta---on_light_cyan.png" alt="Size Limit CLI" width="319"></p>
  - ```__lr_olck:```  ***light_red Text on light_cyan Background***<p align="left"><img src="./colors/light_red---on_light_cyan.png" alt="Size Limit CLI" width="275"></p>
  - ```__ly_olck:```  ***light_yellow Text on light_cyan Background***<p align="left"><img src="./colors/light_yellow---on_light_cyan.png" alt="Size Limit CLI" width="308"></p>
  - ```__m_olck:```  ***magenta Text on light_cyan Background***<p align="left"><img src="./colors/magenta---on_light_cyan.png" alt="Size Limit CLI" width="253"></p>
  - ```__r_olck:```  ***red Text on light_cyan Background***<p align="left"><img src="./colors/red---on_light_cyan.png" alt="Size Limit CLI" width="209"></p>
  - ```__w_olck:```  ***white Text on light_cyan Background***<p align="left"><img src="./colors/white---on_light_cyan.png" alt="Size Limit CLI" width="231"></p>
  - ```__y_olck:```  ***yellow Text on light_cyan Background***<p align="left"><img src="./colors/yellow---on_light_cyan.png" alt="Size Limit CLI" width="242"></p>
  - ```__bk_olgk:```  ***black Text on light_green Background***<p align="left"><img src="./colors/black---on_light_green.png" alt="Size Limit CLI" width="242"></p>
  - ```__b_olgk:```  ***blue Text on light_green Background***<p align="left"><img src="./colors/blue---on_light_green.png" alt="Size Limit CLI" width="231"></p>
  - ```__c_olgk:```  ***cyan Text on light_green Background***<p align="left"><img src="./colors/cyan---on_light_green.png" alt="Size Limit CLI" width="231"></p>
  - ```__dg_olgk:```  ***dark_grey Text on light_green Background***<p align="left"><img src="./colors/dark_grey---on_light_green.png" alt="Size Limit CLI" width="286"></p>
  - ```__g_olgk:```  ***green Text on light_green Background***<p align="left"><img src="./colors/green---on_light_green.png" alt="Size Limit CLI" width="242"></p>
  - ```__lb_olgk:```  ***light_blue Text on light_green Background***<p align="left"><img src="./colors/light_blue---on_light_green.png" alt="Size Limit CLI" width="297"></p>
  - ```__lc_olgk:```  ***light_cyan Text on light_green Background***<p align="left"><img src="./colors/light_cyan---on_light_green.png" alt="Size Limit CLI" width="297"></p>
  - ```__lg_olgk:```  ***light_green Text on light_green Background***<p align="left"><img src="./colors/light_green---on_light_green.png" alt="Size Limit CLI" width="308"></p>
  - ```__lgr_olgk:```  ***light_grey Text on light_green Background***<p align="left"><img src="./colors/light_grey---on_light_green.png" alt="Size Limit CLI" width="297"></p>
  - ```__lm_olgk:```  ***light_magenta Text on light_green Background***<p align="left"><img src="./colors/light_magenta---on_light_green.png" alt="Size Limit CLI" width="330"></p>
  - ```__lr_olgk:```  ***light_red Text on light_green Background***<p align="left"><img src="./colors/light_red---on_light_green.png" alt="Size Limit CLI" width="286"></p>
  - ```__ly_olgk:```  ***light_yellow Text on light_green Background***<p align="left"><img src="./colors/light_yellow---on_light_green.png" alt="Size Limit CLI" width="319"></p>
  - ```__m_olgk:```  ***magenta Text on light_green Background***<p align="left"><img src="./colors/magenta---on_light_green.png" alt="Size Limit CLI" width="264"></p>
  - ```__r_olgk:```  ***red Text on light_green Background***<p align="left"><img src="./colors/red---on_light_green.png" alt="Size Limit CLI" width="220"></p>
  - ```__w_olgk:```  ***white Text on light_green Background***<p align="left"><img src="./colors/white---on_light_green.png" alt="Size Limit CLI" width="242"></p>
  - ```__y_olgk:```  ***yellow Text on light_green Background***<p align="left"><img src="./colors/yellow---on_light_green.png" alt="Size Limit CLI" width="253"></p>
  - ```__bk_olgrk:```  ***black Text on light_grey Background***<p align="left"><img src="./colors/black---on_light_grey.png" alt="Size Limit CLI" width="231"></p>
  - ```__b_olgrk:```  ***blue Text on light_grey Background***<p align="left"><img src="./colors/blue---on_light_grey.png" alt="Size Limit CLI" width="220"></p>
  - ```__c_olgrk:```  ***cyan Text on light_grey Background***<p align="left"><img src="./colors/cyan---on_light_grey.png" alt="Size Limit CLI" width="220"></p>
  - ```__dg_olgrk:```  ***dark_grey Text on light_grey Background***<p align="left"><img src="./colors/dark_grey---on_light_grey.png" alt="Size Limit CLI" width="275"></p>
  - ```__g_olgrk:```  ***green Text on light_grey Background***<p align="left"><img src="./colors/green---on_light_grey.png" alt="Size Limit CLI" width="231"></p>
  - ```__lb_olgrk:```  ***light_blue Text on light_grey Background***<p align="left"><img src="./colors/light_blue---on_light_grey.png" alt="Size Limit CLI" width="286"></p>
  - ```__lc_olgrk:```  ***light_cyan Text on light_grey Background***<p align="left"><img src="./colors/light_cyan---on_light_grey.png" alt="Size Limit CLI" width="286"></p>
  - ```__lg_olgrk:```  ***light_green Text on light_grey Background***<p align="left"><img src="./colors/light_green---on_light_grey.png" alt="Size Limit CLI" width="297"></p>
  - ```__lgr_olgrk:```  ***light_grey Text on light_grey Background***<p align="left"><img src="./colors/light_grey---on_light_grey.png" alt="Size Limit CLI" width="286"></p>
  - ```__lm_olgrk:```  ***light_magenta Text on light_grey Background***<p align="left"><img src="./colors/light_magenta---on_light_grey.png" alt="Size Limit CLI" width="319"></p>
  - ```__lr_olgrk:```  ***light_red Text on light_grey Background***<p align="left"><img src="./colors/light_red---on_light_grey.png" alt="Size Limit CLI" width="275"></p>
  - ```__ly_olgrk:```  ***light_yellow Text on light_grey Background***<p align="left"><img src="./colors/light_yellow---on_light_grey.png" alt="Size Limit CLI" width="308"></p>
  - ```__m_olgrk:```  ***magenta Text on light_grey Background***<p align="left"><img src="./colors/magenta---on_light_grey.png" alt="Size Limit CLI" width="253"></p>
  - ```__r_olgrk:```  ***red Text on light_grey Background***<p align="left"><img src="./colors/red---on_light_grey.png" alt="Size Limit CLI" width="209"></p>
  - ```__w_olgrk:```  ***white Text on light_grey Background***<p align="left"><img src="./colors/white---on_light_grey.png" alt="Size Limit CLI" width="231"></p>
  - ```__y_olgrk:```  ***yellow Text on light_grey Background***<p align="left"><img src="./colors/yellow---on_light_grey.png" alt="Size Limit CLI" width="242"></p>
  - ```__bk_olmk:```  ***black Text on light_magenta Background***<p align="left"><img src="./colors/black---on_light_magenta.png" alt="Size Limit CLI" width="264"></p>
  - ```__b_olmk:```  ***blue Text on light_magenta Background***<p align="left"><img src="./colors/blue---on_light_magenta.png" alt="Size Limit CLI" width="253"></p>
  - ```__c_olmk:```  ***cyan Text on light_magenta Background***<p align="left"><img src="./colors/cyan---on_light_magenta.png" alt="Size Limit CLI" width="253"></p>
  - ```__dg_olmk:```  ***dark_grey Text on light_magenta Background***<p align="left"><img src="./colors/dark_grey---on_light_magenta.png" alt="Size Limit CLI" width="308"></p>
  - ```__g_olmk:```  ***green Text on light_magenta Background***<p align="left"><img src="./colors/green---on_light_magenta.png" alt="Size Limit CLI" width="264"></p>
  - ```__lb_olmk:```  ***light_blue Text on light_magenta Background***<p align="left"><img src="./colors/light_blue---on_light_magenta.png" alt="Size Limit CLI" width="319"></p>
  - ```__lc_olmk:```  ***light_cyan Text on light_magenta Background***<p align="left"><img src="./colors/light_cyan---on_light_magenta.png" alt="Size Limit CLI" width="319"></p>
  - ```__lg_olmk:```  ***light_green Text on light_magenta Background***<p align="left"><img src="./colors/light_green---on_light_magenta.png" alt="Size Limit CLI" width="330"></p>
  - ```__lgr_olmk:```  ***light_grey Text on light_magenta Background***<p align="left"><img src="./colors/light_grey---on_light_magenta.png" alt="Size Limit CLI" width="319"></p>
  - ```__lm_olmk:```  ***light_magenta Text on light_magenta Background***<p align="left"><img src="./colors/light_magenta---on_light_magenta.png" alt="Size Limit CLI" width="352"></p>
  - ```__lr_olmk:```  ***light_red Text on light_magenta Background***<p align="left"><img src="./colors/light_red---on_light_magenta.png" alt="Size Limit CLI" width="308"></p>
  - ```__ly_olmk:```  ***light_yellow Text on light_magenta Background***<p align="left"><img src="./colors/light_yellow---on_light_magenta.png" alt="Size Limit CLI" width="341"></p>
  - ```__m_olmk:```  ***magenta Text on light_magenta Background***<p align="left"><img src="./colors/magenta---on_light_magenta.png" alt="Size Limit CLI" width="286"></p>
  - ```__r_olmk:```  ***red Text on light_magenta Background***<p align="left"><img src="./colors/red---on_light_magenta.png" alt="Size Limit CLI" width="242"></p>
  - ```__w_olmk:```  ***white Text on light_magenta Background***<p align="left"><img src="./colors/white---on_light_magenta.png" alt="Size Limit CLI" width="264"></p>
  - ```__y_olmk:```  ***yellow Text on light_magenta Background***<p align="left"><img src="./colors/yellow---on_light_magenta.png" alt="Size Limit CLI" width="275"></p>
  - ```__bk_olrk:```  ***black Text on light_red Background***<p align="left"><img src="./colors/black---on_light_red.png" alt="Size Limit CLI" width="220"></p>
  - ```__b_olrk:```  ***blue Text on light_red Background***<p align="left"><img src="./colors/blue---on_light_red.png" alt="Size Limit CLI" width="209"></p>
  - ```__c_olrk:```  ***cyan Text on light_red Background***<p align="left"><img src="./colors/cyan---on_light_red.png" alt="Size Limit CLI" width="209"></p>
  - ```__dg_olrk:```  ***dark_grey Text on light_red Background***<p align="left"><img src="./colors/dark_grey---on_light_red.png" alt="Size Limit CLI" width="264"></p>
  - ```__g_olrk:```  ***green Text on light_red Background***<p align="left"><img src="./colors/green---on_light_red.png" alt="Size Limit CLI" width="220"></p>
  - ```__lb_olrk:```  ***light_blue Text on light_red Background***<p align="left"><img src="./colors/light_blue---on_light_red.png" alt="Size Limit CLI" width="275"></p>
  - ```__lc_olrk:```  ***light_cyan Text on light_red Background***<p align="left"><img src="./colors/light_cyan---on_light_red.png" alt="Size Limit CLI" width="275"></p>
  - ```__lg_olrk:```  ***light_green Text on light_red Background***<p align="left"><img src="./colors/light_green---on_light_red.png" alt="Size Limit CLI" width="286"></p>
  - ```__lgr_olrk:```  ***light_grey Text on light_red Background***<p align="left"><img src="./colors/light_grey---on_light_red.png" alt="Size Limit CLI" width="275"></p>
  - ```__lm_olrk:```  ***light_magenta Text on light_red Background***<p align="left"><img src="./colors/light_magenta---on_light_red.png" alt="Size Limit CLI" width="308"></p>
  - ```__lr_olrk:```  ***light_red Text on light_red Background***<p align="left"><img src="./colors/light_red---on_light_red.png" alt="Size Limit CLI" width="264"></p>
  - ```__ly_olrk:```  ***light_yellow Text on light_red Background***<p align="left"><img src="./colors/light_yellow---on_light_red.png" alt="Size Limit CLI" width="297"></p>
  - ```__m_olrk:```  ***magenta Text on light_red Background***<p align="left"><img src="./colors/magenta---on_light_red.png" alt="Size Limit CLI" width="242"></p>
  - ```__r_olrk:```  ***red Text on light_red Background***<p align="left"><img src="./colors/red---on_light_red.png" alt="Size Limit CLI" width="198"></p>
